trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:56:04.731583", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0013s - Request-ID: 0e584807-dcdf-4dc6-9e06-f91770f21931", "request_id": "0e584807-dcdf-4dc6-9e06-f91770f21931"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:02:32.519593", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:02:37.973604", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0012s - Request-ID: 13a81603-3d17-43b2-a420-64c17b243b47", "request_id": "13a81603-3d17-43b2-a420-64c17b243b47"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:32876 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:03:08.029772", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0013s - Request-ID: 51d3fc92-fce3-4fb0-88af-abe559799455", "request_id": "51d3fc92-fce3-4fb0-88af-abe559799455"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:55356 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:03:32.519247", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:03:32.519577", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:03:38.199752", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0354s - Request-ID: a573067f-3d24-4e23-a7a1-951fe1f8103b", "request_id": "a573067f-3d24-4e23-a7a1-951fe1f8103b"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:49442 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:04:08.276025", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0015s - Request-ID: 5532987a-c612-4310-af8f-66808746393b", "request_id": "5532987a-c612-4310-af8f-66808746393b"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:43530 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:04:32.519568", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:04:32.519875", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:04:38.406943", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: 44a74a49-0d91-4851-b305-46472eca4e2f", "request_id": "44a74a49-0d91-4851-b305-46472eca4e2f"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:53308 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:05:08.513923", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0013s - Request-ID: eeefe16c-135e-4ff6-be46-c5d1be9f5516", "request_id": "eeefe16c-135e-4ff6-be46-c5d1be9f5516"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:49870 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:05:32.521823", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:05:32.522520", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:05:38.578655", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0013s - Request-ID: 6e1c0a53-2259-46ad-bac9-5e0a103701d7", "request_id": "6e1c0a53-2259-46ad-bac9-5e0a103701d7"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:57138 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:06:08.654362", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0020s - Request-ID: 0d8e11dc-531d-4558-8214-c3cea2ffd2f1", "request_id": "0d8e11dc-531d-4558-8214-c3cea2ffd2f1"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:44236 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:06:32.523192", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:06:32.523543", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:06:38.862841", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0027s - Request-ID: 9778b8ac-4558-4aa3-97c0-f9c18fb7779b", "request_id": "9778b8ac-4558-4aa3-97c0-f9c18fb7779b"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:52294 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:07:10.014475", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0033s - Request-ID: faa78078-a74a-45c7-bcdd-98728252d1ce", "request_id": "faa78078-a74a-45c7-bcdd-98728252d1ce"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:60346 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:07:32.524604", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:07:32.525086", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:07:40.101671", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0021s - Request-ID: ba966976-fe41-42ed-9f46-092a6f64c252", "request_id": "ba966976-fe41-42ed-9f46-092a6f64c252"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:59882 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:08:10.226644", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0059s - Request-ID: 6dc1e98f-b42c-475a-8290-b6eb94dc6fac", "request_id": "6dc1e98f-b42c-475a-8290-b6eb94dc6fac"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:43314 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:08:32.527063", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:08:32.527443", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:08:40.299180", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0023s - Request-ID: b4faced7-5400-4f80-a15a-d35ec1aca837", "request_id": "b4faced7-5400-4f80-a15a-d35ec1aca837"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:59446 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:09:10.363104", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: 5a6e5816-688a-41b2-bc93-a243c89d3aa8", "request_id": "5a6e5816-688a-41b2-bc93-a243c89d3aa8"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:57424 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:09:32.528348", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:09:32.528681", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:09:40.419844", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0016s - Request-ID: 4b096f62-f54a-452c-873e-1d870559e518", "request_id": "4b096f62-f54a-452c-873e-1d870559e518"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:41884 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:10:10.512002", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0015s - Request-ID: a705c820-b625-4500-9400-63391ffbc6d2", "request_id": "a705c820-b625-4500-9400-63391ffbc6d2"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:42326 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:10:32.530138", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:10:32.530448", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:10:44.281952", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0016s - Request-ID: 77e608af-f3ed-42b2-9aea-3064f209647f", "request_id": "77e608af-f3ed-42b2-9aea-3064f209647f"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:59984 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:11:14.341109", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0013s - Request-ID: 4d1fd077-1672-4100-b483-dadb053165bf", "request_id": "4d1fd077-1672-4100-b483-dadb053165bf"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:46584 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:11:32.531108", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:11:32.531487", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:11:45.207533", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0120s - Request-ID: 581acdca-fe14-4247-b5e3-8fb1e23b0cd3", "request_id": "581acdca-fe14-4247-b5e3-8fb1e23b0cd3"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:47328 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:12:15.471648", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0029s - Request-ID: 3cd36601-9ffe-42a3-8682-6044dc78c7d4", "request_id": "3cd36601-9ffe-42a3-8682-6044dc78c7d4"}
trading_api.2.nwp9dwwl5y9z@pharma5    | INFO:     127.0.0.1:44368 - "GET /health HTTP/1.1" 200 OK
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:12:32.532170", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect..."}
trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T07:12:32.533147", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:31:16.068140", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:31:16.068486", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:31:30.612847", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0015s - Request-ID: 2155d983-1b11-40c1-bc9b-47bc9295be8f", "request_id": "2155d983-1b11-40c1-bc9b-47bc9295be8f"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:37964 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:32:00.667911", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: 532f2d1b-3481-4387-891a-900768fd3b4a", "request_id": "532f2d1b-3481-4387-891a-900768fd3b4a"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:54214 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:32:16.069082", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:32:16.069412", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:32:31.003524", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0020s - Request-ID: 8b7450dd-cd4e-4c35-931c-b6580dc6b1fd", "request_id": "8b7450dd-cd4e-4c35-931c-b6580dc6b1fd"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:42460 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:33:01.200819", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0013s - Request-ID: fdc0b5ab-2308-4ae5-813b-98118821d293", "request_id": "fdc0b5ab-2308-4ae5-813b-98118821d293"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:46440 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:33:16.069597", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:33:16.069927", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:33:31.435773", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0015s - Request-ID: b7af4afd-b173-4c3c-ba4b-e3930800fc98", "request_id": "b7af4afd-b173-4c3c-ba4b-e3930800fc98"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:43848 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:34:03.578110", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0019s - Request-ID: a41afb2d-6606-4755-86e6-d2be42ea3362", "request_id": "a41afb2d-6606-4755-86e6-d2be42ea3362"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:53222 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:34:16.070868", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:34:16.071234", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:34:35.450541", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: 2c99ea04-eb69-4df0-ac95-ca3c637e6ad8", "request_id": "2c99ea04-eb69-4df0-ac95-ca3c637e6ad8"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:43340 - "GET /health HTTP/1.1" 200 OK
